1.1.1			
Ἀθήνης	Αθῆνη	Case: genitive, Gender: feminine, Number: singular	Athena
Ἀθήνη	Ἀθῆναι	Case: nominative, Gender: feminine, Number: singular	the city of Athens
Ἀθηναίων	Ἀθηναῖος	Case: genitive, Degree: positive, Gender: masculine, Number: plural	Athenian, Athenian citizen
Διὸς	Ζεύς	Case: genitive, Gender: masculine, Number: singular	Zeus
μαρμάρινον	μαρμάρινος	Case: nominative, Degree: positive, Gender: neuter, Number: singular	made of marble
Πεντελικὸν	Πεντελικός	Case: nominative, Degree: positive, Gender: neuter, Number: singular	Mt Pentele or Pentelicon
πορίζει	πορίζω	Mood: indicative, Number: singular, Person: third, Tense: present, VerbForm: finite, Voice: active	to provide, supply
λεύκοί	λεύκος	Case: nominative, Degree: positive, Gender: masculine, Number: plural	white
λιθοτομίαι	λιθοτομία	Case: nominative, Gender: feminine, Number: plural	a quarry
Ἕλλησιν	Ἕλλην	Case: dative, Gender: masculine, Number: plural	a Greek
κωμῳδίας	κωμῳδία	Case: accusative, Gender: feminine, Number: plural	a comedy
τραγῳδίας	τραγῳδία	Case: accusative, Gender: feminine, Number: plural	a tragedy
Σοφοκλῆς	Σοφοκλῆς	Case: nominative, Gender: masculine, Number: singular	Sophocles
Ἀριστοφάνης	Ἀριστοφάνης	Case: nominative, Gender: masculine, Number: singular	Aristophanes
εὔδοξος	εὔδοξος	Case: nominative, Gender: masculine, Number: singular	of good repute, honoured, famous, glorious
Πλούσιός	Πλούσιος	Case: nominative, Gender: masculine, Number: singular	
ἐχορήγει	ἐχορήγω	Aspect: imperfective, Mood: indicative, Number: singular, Person: third, Tense: past, VerbForm: finite, Voice: active	
πολῖται	πολίτης	Case: nominative, Gender: masculine, Number: plural	(fellow) citizen
ἀθρόοι	ἀθρόος	Case: nominative, Degree: positive, Gender: masculine, Number: plural	in crowds, massed together
ἐφοίτων	φοιτάω	Aspect: imperfective, Mood: indicative, Number: plural, Person: third, Tense: past, VerbForm: finite, Voice: active	to go to and fro, up and down, to stalk
θέατρον	θέατρων	Case: accusative, Gender: neuter, Number: singular	
ὑποκριταί	ὑποκριταία	Case: nominative, Gender: masculine, Number: plural	
ὑποκριταὶ	ὑποκριτής	Case: nominative, Gender: masculine, Number: plural	an interpreter, actor
ἐφόρουν	φορούνω	Aspect: imperfective, Mood: indicative, Number: plural, Person: third, Tense: past, VerbForm: finite, Voice: active	
παντοῖα	παντοῖος	Case: nominative, Degree: positive, Gender: neuter, Number: plural	of all sorts
θαυμάσια	θαυμάσιος	Case: nominative, Degree: positive, Gender: neuter, Number: plural	wondrous, wonderful, marvellous
Arms	Arms	Case: genitive, Degree: positive, Gender: masculine, Number: singular	
ὁπλίτης	ὁπλίτης	Case: nominative, Gender: masculine, Number: singular	heavy-armed, armed
κνημῖδες	κνημίς	Case: nominative, Gender: feminine, Number: plural	a greave
κνήμας	κνῆμα	Case: accusative, Gender: feminine, Number: plural	
Χαλξοῦς	Χαλξοῦς	Case: genitive, Gender: feminine, Number: singular	
θώραξ	θώραξ	Case: nominative, Gender: feminine, Number: singular	a breastplate, cuirass, corslet
στέρνον	στέρνον	Case: accusative, Gender: neuter, Number: singular	the breast, chest
κράνος	κράνος	Case: accusative, Gender: neuter, Number: singular	a helmet
χαλκοῦν	χαλκός	Case: accusative, Gender: masculine, Number: singular	copper
Ἵππιοι	Ἵππιον	Case: nominative, Gender: masculine, Number: plural	
λόφοι	λόφος	Case: nominative, Gender: masculine, Number: plural	neck, crest of hill, ridge, crest of a helmet
ἐπινεύουσιν	ἐπινεύω	Mood: indicative, Number: plural, Person: third, Tense: present, VerbForm: finite, Voice: active	to nod
κράνει	κράνεια	Case: dative, Gender: neuter, Number: singular	the cornel-tree, dog-wood
ἀριστερὰ	ἀριστερός	Case: accusative, Degree: positive, Gender: neuter, Number: plural	left, on the left
ἀσπίδα	ἀσπίδης	Case: accusative, Gender: feminine, Number: singular	
δόρατα	δόρυ	Case: accusative, Gender: neuter, Number: plural	tree, plank, spear
Ζωστήρ	Ζωστήρ	Case: nominative, Gender: masculine, Number: singular	
σκύτινος	σκύτινος	Case: nominative, Degree: positive, Gender: masculine, Number: singular	leathern, made of leather
